Time (s),Latitude (°),Longitude (°),Height (m),Velocity (m/s),Direction (°),Horizontal Accuracy (m),Vertical Accuracy (m)
136.862124,45.47119749,-73.4762626,12.74567047,1.409999967,272.7999878,1.53061223,2
137.8621256,45.4711961,-73.47628481,12.74569702,1.480000019,272.2999878,1.53061223,1
138.8621273,45.47119623,-73.47630241,12.74572048,1.439999938,271.5,1.53061223,2
139.862129,45.47119942,-73.47632144,13.74575187,1.299999952,273.2999878,1.53061223,1
140.8621307,45.47119916,-73.47634097,12.74577713,1.079999924,278,1.53061223,1
141.8621323,45.47119925,-73.47635656,12.74579785,1.419999957,274.5,1.53061223,2
142.862134,45.47119979,-73.47637634,13.74582501,1.539999962,269,1.53061223,2
143.8621356,45.47120277,-73.47638925,13.74584792,1,260.8999939,1.53061223,2
144.8621372,45.47120369,-73.47640291,12.74586776,1.50999999,254.6000061,1.53061223,2
145.8621388,45.47120264,-73.47642738,12.74589796,1.329999924,272.7999878,1.53061223,2
146.8621405,45.47120432,-73.47644943,12.74593035,1.360000014,273.7000122,1.53061223,2
147.8621422,45.47120658,-73.47646862,13.74596014,1.429999948,272,1.53061223,2
148.8621438,45.47120759,-73.47648857,13.74598843,1.439999938,269.5,1.53061223,2
149.8621455,45.47120993,-73.47650743,13.74601794,1.399999976,272.7000122,1.53061223,2
150.8621471,45.47121446,-73.47652554,12.74605078,1.419999957,274.5,1.53061223,2
151.8621487,45.47121685,-73.47654289,12.74607838,1.389999986,275,1.53061223,2
152.8621505,45.47121501,-73.47656066,12.74609816,1.319999933,275,1.53061223,2
153.8621521,45.47121207,-73.47658094,12.74611911,1.350000024,273.6000061,1.53061223,2
154.8621537,45.47121501,-73.47659578,12.74614447,1.389999986,273.5,1.53061223,2
155.8621554,45.47121547,-73.47661204,12.74616683,1.379999995,276.7000122,1.53061223,2
156.8621571,45.47121639,-73.47663182,12.74619474,1.429999948,274.7999878,1.53061223,2
157.8621587,45.47121672,-73.4766464,12.74621463,1.419999957,274.2999878,1.53061223,2
158.8621605,45.47121714,-73.47666367,12.74623823,1.459999919,272.8999939,1.53061223,1
159.8621622,45.47121765,-73.4766837,12.74626564,1.319999933,267.8999939,1.53061223,2
160.8621638,45.47121916,-73.47670038,11.74629062,1.449999928,269.2000122,1.53061223,1
161.8621655,45.47122016,-73.47671606,12.74631328,1.389999986,271.3999939,1.53061223,2
162.8621672,45.47121941,-73.47673148,11.74633212,1.370000005,276.6000061,1.53061223,1
163.862169,45.47122322,-73.47674942,11.74636332,1.309999943,276.6000061,1.53061223,1
164.8621706,45.47122439,-73.47676752,11.74638952,1.389999986,274.7000122,1.53061223,1
165.8621723,45.47122469,-73.47678705,11.74641585,1.429999948,272.6000061,1.53061223,1
166.862174,45.47122578,-73.47680373,11.74644,1.129999995,278,1.53061223,1
167.8621758,45.47122628,-73.47681924,11.74646144,1.339999914,270.2000122,1.53061223,1
168.8621775,45.47122846,-73.4768412,11.74649471,1.459999919,272.1000061,1.53061223,1
169.8621791,45.47123034,-73.47685763,12.74652011,1.090000033,282.8999939,1.53061223,1
170.8621807,45.4712324,-73.4768764,12.74654893,1.309999943,274.7000122,1.53061223,1
171.8621823,45.47123118,-73.47689711,11.74657382,1.159999967,272.3999939,1.53061223,1
172.8621839,45.47123093,-73.47691655,12.74659897,1.289999962,274,1.53061223,1
173.8621855,45.47123131,-73.47693541,12.74662458,1.439999938,273.2999878,1.53061223,1
174.8621871,45.4712334,-73.47695377,12.74665294,1.439999938,273.1000061,1.53061223,2
175.8621887,45.47123835,-73.47696936,12.74668328,1.459999919,269.8999939,1.53061223,1
176.8621903,45.47123692,-73.47698889,12.74670621,1.389999986,271.7000122,1.53061223,2
177.8621919,45.47123982,-73.4770075,12.74673647,1.350000024,271.8999939,1.53061223,2
178.8621936,45.47124216,-73.47702535,13.74676466,1.439999938,273,1.53061223,2
179.8621952,45.47124267,-73.47704748,13.74679483,1.569999933,274.3999939,1.53061223,2
180.8621969,45.47124103,-73.47706944,13.74682055,1.399999976,268.5,1.53061223,2
181.8621984,45.47123923,-73.47709282,13.74684782,1.25,269.5,1.53061223,2
182.8622002,45.47123709,-73.47711151,13.74686824,1.449999928,273.3999939,2.040816307,2
183.8622017,45.4712376,-73.47713289,13.74689742,1.629999995,274.2999878,2.040816307,2
184.8622035,45.47123558,-73.47715108,14.74691742,1.49000001,280.2000122,2.040816307,2
185.8622051,45.47123588,-73.47716776,14.74694,1.269999981,272.7000122,2.040816307,2
186.8622068,45.47123667,-73.47718544,15.7469649,1.409999967,272.3999939,2.040816307,2
187.8622085,45.4712376,-73.47720095,15.74698717,1.289999962,273.6000061,2.040816307,2
188.8622101,45.47123692,-73.47721914,15.74700983,1.25999999,274.2000122,2.040816307,2
189.8622118,45.47123944,-73.47723657,14.74703779,1.25,273,2.040816307,2
190.8622134,45.47123747,-73.47726029,14.74706517,1.309999943,276,2.551020384,2
191.8622152,45.47123873,-73.47727538,15.74708755,1.299999952,271.8999939,2.040816307,2
192.8622168,45.47123923,-73.47729214,15.74711065,1.350000024,270.6000061,2.040816307,2
193.8622185,45.47124015,-73.47730815,15.74713359,1.469999909,269.8999939,2.040816307,2
194.8622202,45.47123973,-73.47732584,15.74715608,1.379999995,270.5,1.53061223,2
195.8622219,45.47124124,-73.4773452,16.7471846,1.370000005,272.7999878,2.040816307,2
196.8622237,45.47124124,-73.47736515,16.7472109,1.480000019,272.8999939,2.040816307,2
197.8622254,45.47124103,-73.47738141,16.74723193,1.429999948,269.7999878,1.53061223,2
198.8622271,45.47124254,-73.47740388,16.74726454,1.5,270.6000061,1.53061223,2
199.8622288,45.47124468,-73.47741779,16.74728711,1.439999938,269.7000122,1.53061223,2
200.8622305,45.47124497,-73.47743296,16.7473077,1.360000014,268.2000122,1.53061223,2
201.8622323,45.47124531,-73.47745081,16.7473319,1.439999938,267.5,1.53061223,2
202.862234,45.47124464,-73.47747361,15.74736064,1.449999928,271.2000122,1.53061223,2
203.8622357,45.47124015,-73.47749549,15.74738061,1.379999995,269.5,1.53061223,2
204.8622375,45.47123906,-73.47751569,15.74740509,1.419999957,270.7000122,1.53061223,2
205.8622392,45.47123776,-73.47753564,15.74742883,1.329999924,273.7000122,1.53061223,2
206.8622409,45.47123785,-73.47755634,15.74745629,1.329999924,275.2000122,1.53061223,2
207.8622427,45.47123806,-73.47757252,15.74747804,1.309999943,277.6000061,1.53061223,2
208.8622445,45.47123806,-73.47759129,15.7475028,1.399999976,274.8999939,1.53061223,2
209.8622462,45.47123822,-73.47760772,15.74752479,1.289999962,275.2000122,1.53061223,2
210.8622479,45.47124015,-73.47762432,14.74755049,1.220000029,267,1.53061223,2
211.8622496,45.47123701,-73.47764259,14.74756837,1.329999924,246.1000061,1.53061223,2
212.8622515,45.47122787,-73.47765785,14.7475704,1.299999952,226.5,1.53061223,2
213.8622532,45.47122041,-73.47766799,15.74756901,1.379999995,212.8000031,1.53061223,2
214.8622549,45.47120918,-73.47767436,15.74755519,1.399999976,205.3999939,1.53061223,2
215.8622567,45.47119602,-73.4776788,15.747535,1.480000019,198.5,1.53061223,2
216.8622585,45.47118085,-73.47768207,16.74750929,1.50999999,194.6999969,1.53061223,2
217.8622602,45.47116731,-73.47768484,16.74748615,1.469999909,191.1999969,1.53061223,2
218.8622619,45.47115277,-73.47768609,15.74745903,1.429999948,187.1999969,1.53061223,2
219.8622637,45.4711381,-73.47768576,15.74742956,1.480000019,187.6999969,1.53061223,2
220.8622654,45.47112297,-73.47768727,15.74740161,1.50999999,186.1999969,1.53061223,2
221.8622672,45.47111002,-73.47768593,15.74737421,1.429999948,185.8999939,1.53061223,1
222.862269,45.47109661,-73.47768635,15.74734822,1.480000019,185.6000061,1.53061223,1
223.8622707,45.47108425,-73.47768744,15.74732519,1.309999943,184.3000031,1.53061223,1
224.8622726,45.47107323,-73.4776871,15.74730294,1.399999976,180.3000031,1.53061223,1
225.8622742,45.47106241,-73.47768442,14.74727801,1.269999981,166.6999969,1.53061223,1
226.8622759,45.47105139,-73.47768702,14.74725962,1.230000019,189.6000061,1.53061223,1
227.8622777,45.47103915,-73.47768693,14.74723529,1.409999967,186.3000031,1.53061223,2
228.8622794,45.47102474,-73.47768744,14.74720743,1.469999909,182.1999969,1.53061223,1
229.8622811,45.47101057,-73.47768911,15.7471816,1.480000019,181.6000061,1.53061223,1
230.8622829,45.47099754,-73.47769565,15.74716443,1.360000014,181.8999939,1.53061223,1
231.8622846,45.47098442,-73.477699,15.74714289,1.419999957,183.8999939,1.53061223,2
232.8622862,45.47097059,-73.47770395,14.74712205,1.449999928,185.3999939,1.53061223,1
233.862288,45.47096162,-73.47770001,15.7470991,1.399999976,182.6000061,1.53061223,1
234.8622896,45.47094746,-73.47769699,15.74706709,1.480000019,184.3000031,1.53061223,2
235.8622914,45.47093664,-73.4776954,15.74704359,1.360000014,184.1000061,1.53061223,2
236.8622931,45.47092265,-73.47769967,14.74702153,1.399999976,182.6999969,1.53061223,2
237.8622949,45.47091058,-73.47769875,15.74699643,1.399999976,182.3999939,1.53061223,2
238.8622967,45.47089637,-73.47769573,15.74696433,1.329999924,183.3999939,1.53061223,2
239.8622984,45.47088241,-73.47770428,15.74694799,1.419999957,185.6000061,1.53061223,1
240.8623001,45.47086531,-73.47770068,15.7469094,1.379999995,184.1999969,1.53061223,2
241.8623019,45.47085039,-73.47770202,15.74688164,1.319999933,187.6999969,1.53061223,2
242.8623036,45.47083866,-73.47770688,15.74686483,1.179999948,192.8999939,1.53061223,2
243.8623053,45.47082466,-73.47770805,14.74683868,1.329999924,185.5,1.53061223,2
244.862307,45.47081251,-73.47771015,14.74681739,1.439999938,188.6000061,1.53061223,2
245.8623088,45.47079872,-73.47771049,14.74679055,1.459999919,185,1.53061223,2
246.8623105,45.47078359,-73.47771476,14.74676624,1.549999952,186.1000061,1.53061223,2
247.8623122,45.47077311,-73.47772038,14.74675291,1.50999999,184.6999969,1.53061223,2
248.8623139,45.47076054,-73.47772272,14.74673113,1.480000019,184,1.53061223,2
249.8623155,45.47074625,-73.47771996,14.7466992,1.49000001,182.6000061,1.53061223,2
250.8623173,45.47073171,-73.47772172,14.74667274,1.469999909,183.1999969,1.53061223,1
251.8623191,45.47071825,-73.4777218,15.74664623,1.469999909,180.6000061,1.53061223,1
252.8623208,45.47070689,-73.47772029,15.74662176,1.389999986,184.8000031,1.53061223,1
253.8623226,45.47069487,-73.47772054,14.74659829,1.389999986,183.6999969,1.53061223,1
254.8623243,45.47068003,-73.47771945,14.7465675,1.409999967,185.1000061,1.53061223,2
255.862326,45.47066524,-73.47772507,14.74654563,1.429999948,185,1.53061223,2
256.8623279,45.4706509,-73.4777306,14.74652456,1.449999928,184.3999939,1.53061223,1
257.8623297,45.47063636,-73.47773379,13.74649998,1.480000019,183.6999969,1.53061223,1
258.8623314,45.47062194,-73.47773354,13.74647112,1.379999995,185.3999939,1.53061223,1
259.8623332,45.47060966,-73.47773488,13.74644858,1.439999938,183.6000061,1.53061223,1
260.862335,45.47059709,-73.47773697,13.74642647,1.449999928,184.3999939,1.53061223,1
261.8623368,45.47058444,-73.47773655,13.74640087,1.469999909,184.3000031,1.53061223,1
262.8623386,45.47057333,-73.47773395,13.74637546,1.449999928,183.1000061,1.53061223,1
263.8623404,45.47055921,-73.47773194,14.74634486,1.449999928,184,1.53061223,1
264.8623422,45.47054844,-73.47773748,14.74633084,1.409999967,185.3000031,1.53061223,1
265.862344,45.47053528,-73.47773974,14.74630778,1.480000019,180.8999939,1.53061223,1
266.8623458,45.47052212,-73.47774552,14.74628937,1.449999928,184.5,1.53061223,2
267.8623477,45.47050912,-73.47774661,14.74626509,1.439999938,185.8999939,1.53061223,2
268.8623494,45.47049739,-73.47774552,15.74624043,1.409999967,184.3000031,1.53061223,2
269.8623513,45.47048662,-73.47775013,14.7462252,1.429999948,184.1999969,1.53061223,1
270.8623531,45.47047438,-73.47775281,14.74620452,1.419999957,186,1.53061223,2
271.8623548,45.47046131,-73.47775516,13.74618174,1.409999967,185.3000031,1.53061223,1
272.8623566,45.47045104,-73.47775969,13.74616739,1.459999919,183.6000061,1.53061223,1
273.8623584,45.47043825,-73.4777591,13.74614132,1.5,186.1999969,1.53061223,1
274.8623601,45.47042438,-73.47776128,13.74611674,1.439999938,184.8000031,1.53061223,1
275.8623618,45.47041076,-73.47776514,13.74609487,1.429999948,184.5,1.53061223,1
276.8623636,45.47039777,-73.47776648,13.74607093,1.449999928,183.8000031,1.53061223,1
277.8623654,45.47038503,-73.47776564,13.74604461,1.370000005,181.5,1.53061223,1
278.8623672,45.47037137,-73.4777653,13.74601713,1.49000001,180.8999939,1.53061223,1
279.8623689,45.47035594,-73.47776044,13.7459802,1.620000005,185.3000031,1.53061223,1
280.8623707,45.47034253,-73.47776329,13.74595742,1.360000014,179.8999939,1.53061223,1
281.8623724,45.47032921,-73.47776136,14.7459285,1.719999909,175,1.53061223,1
282.8623742,45.47031479,-73.4777612,14.74589975,1.579999924,182.6999969,1.53061223,1
283.862376,45.47029983,-73.47776128,14.74587025,1.610000014,184.1000061,1.53061223,1
284.8623779,45.47028579,-73.47776706,13.74585009,1.469999909,183.8999939,1.53061223,1
285.8623796,45.47027414,-73.47777008,13.74583102,1.439999938,183.1999969,1.53061223,1
286.8623814,45.47026215,-73.4777674,13.74580376,1.459999919,182.6000061,1.53061223,1
287.8623832,45.47025029,-73.47776715,13.74577996,1.449999928,182.3000031,1.53061223,2
288.862385,45.47023742,-73.47776723,14.74575461,1.5,182.6000061,1.53061223,2
289.8623868,45.47022209,-73.477771,13.74572923,1.360000014,183.5,1.53061223,2
290.8623886,45.47021043,-73.47777545,13.74571203,1.139999986,185.3999939,1.53061223,2
291.8623902,45.47019925,-73.47777813,13.74569342,1.439999938,183.5,1.53061223,2
292.8623921,45.47018718,-73.47778073,12.74567296,1.449999928,183.3999939,1.53061223,2
293.8623939,45.47017473,-73.47778215,12.74565021,1.469999909,183.1000061,1.53061223,2
294.8623956,45.4701614,-73.47778441,12.74562682,1.559999943,181.8000031,1.53061223,2
295.8623974,45.47014983,-73.47778391,12.74560326,1.480000019,181.6999969,1.53061223,2
296.8623992,45.47013563,-73.4777871,12.74557935,1.579999924,182.8999939,1.53061223,2
297.862401,45.47012008,-73.47778701,11.74554847,1.439999938,182.1000061,1.53061223,2
298.8624028,45.47010545,-73.47778626,11.74551853,1.579999924,183.8000031,1.53061223,2
299.8624046,45.47009024,-73.47778852,12.74549141,1.370000005,183.3000031,1.53061223,2
300.8624063,45.47008014,-73.47778819,11.74547098,1.449999928,182.6999969,1.53061223,2
301.8624082,45.47006681,-73.47778835,12.74544483,1.389999986,179.8000031,1.53061223,2
302.8624099,45.47005503,-73.47778374,12.74541544,1.469999909,178.1000061,1.53061223,2
303.8624118,45.47004263,-73.47778291,13.74538979,1.419999957,182,1.53061223,1
304.8624136,45.47003148,-73.47778073,13.74536485,1.459999919,184.3999939,1.53061223,1
305.8624155,45.47002,-73.4777814,13.74534301,1.370000005,185.1000061,1.53061223,1
306.8624173,45.47000738,-73.4777814,14.74531805,1.409999967,184,1.53061223,1
307.8624192,45.46999376,-73.4777845,14.74529518,1.339999914,188.6000061,1.53061223,1
308.862421,45.46997968,-73.47778441,14.74526721,1.370000005,183.8999939,1.53061223,1
309.8624229,45.46996811,-73.47778458,14.74524454,1.370000005,184.6999969,1.53061223,1
310.8624247,45.46995064,-73.47778559,14.74521128,1.49000001,187.3000031,1.53061223,1
311.8624266,45.46993698,-73.47778777,14.74518712,1.379999995,186.1000061,1.53061223,2
312.8624284,45.46992516,-73.47779481,14.74517301,1.449999928,183.8999939,1.53061223,2
313.8624302,45.46991346,-73.47779766,14.74515363,1.439999938,183.3999939,1.53061223,2
314.8624321,45.46990131,-73.47780026,14.745133,1.459999919,181.1999969,1.53061223,2
